pick_name,type,value,season,round,pick,overall_pick
2026 1.01,Pick,625,2026,1,1,1
2026 1.02,Pick,624,2026,1,2,2
2026 1.03,Pick,623,2026,1,3,3
2026 1.04,Pick,600,2026,1,4,4
2026 1.05,Pick,575,2026,1,5,5
2026 1.06,Pick,549,2026,1,6,6
2026 1.07,Pick,524,2026,1,7,7
2026 1.08,Pick,499,2026,1,8,8
2026 1.09,Pick,470,2026,1,9,9
2026 1.10,Pick,441,2026,1,10,10
2026 1.11,Pick,411,2026,1,11,11
2026 1.12,Pick,382,2026,1,12,12
2026 1.13,Pick,353,2026,1,13,13
2026 1.14,Pick,349,2026,1,14,14
2026 1.15,Pick,345,2026,1,15,15
2026 1.16,Pick,340,2026,1,16,16
2026 1.17,Pick,336,2026,1,17,17
2026 1.18,Pick,332,2026,1,18,18
2026 1.19,Pick,302,2026,1,19,19
2026 1.20,Pick,273,2026,1,20,20
2026 1.21,Pick,253,2026,1,21,21
2026 1.22,Pick,252,2026,1,22,22
2026 1.23,Pick,251,2026,1,23,23
2026 1.24,Pick,250,2026,1,24,24
2026 1.25,Pick,249,2026,1,25,25
2026 1.26,Pick,248,2026,1,26,26
2026 1.27,Pick,247,2026,1,27,27
2026 1.28,Pick,246,2026,1,28,28
2026 1.29,Pick,222,2026,1,29,29
2026 1.30,Pick,194,2026,1,30,30
2026 1.31,Pick,193,2026,1,31,31
2026 1.32,Pick,192,2026,1,32,32
2026 2.01,Pick,191,2026,2,1,33
2026 2.02,Pick,190,2026,2,2,34
2026 2.03,Pick,189,2026,2,3,35
2026 2.04,Pick,188,2026,2,4,36
2026 2.05,Pick,187,2026,2,5,37
2026 2.06,Pick,186,2026,2,6,38
2026 2.07,Pick,185,2026,2,7,39
2026 2.08,Pick,184,2026,2,8,40
2026 2.09,Pick,183,2026,2,9,41
2026 2.10,Pick,182,2026,2,10,42
2026 2.11,Pick,181,2026,2,11,43
2026 2.12,Pick,180,2026,2,12,44
2026 2.13,Pick,179,2026,2,13,45
2026 2.14,Pick,178,2026,2,14,46
2026 2.15,Pick,177,2026,2,15,47
2026 2.16,Pick,176,2026,2,16,48
2026 2.17,Pick,175,2026,2,17,49
2026 2.18,Pick,174,2026,2,18,50
2026 2.19,Pick,173,2026,2,19,51
2026 2.20,Pick,172,2026,2,20,52
2026 2.21,Pick,171,2026,2,21,53
2026 2.22,Pick,170,2026,2,22,54
2026 2.23,Pick,169,2026,2,23,55
2026 2.24,Pick,168,2026,2,24,56
2026 2.25,Pick,167,2026,2,25,57
2026 2.26,Pick,166,2026,2,26,58
2026 2.27,Pick,165,2026,2,27,59
2026 2.28,Pick,164,2026,2,28,60
2026 2.29,Pick,163,2026,2,29,61
2026 2.30,Pick,162,2026,2,30,62
2026 2.31,Pick,161,2026,2,31,63
2026 2.32,Pick,160,2026,2,32,64
2026 3.01,Pick,159,2026,3,1,65
2026 3.02,Pick,158,2026,3,2,66
2026 3.03,Pick,157,2026,3,3,67
2026 3.04,Pick,156,2026,3,4,68
2026 3.05,Pick,155,2026,3,5,69
2026 3.06,Pick,154,2026,3,6,70
2026 3.07,Pick,153,2026,3,7,71
2026 3.08,Pick,152,2026,3,8,72
2026 3.09,Pick,151,2026,3,9,73
2026 3.10,Pick,150,2026,3,10,74
2026 3.11,Pick,149,2026,3,11,75
2026 3.12,Pick,148,2026,3,12,76
2026 3.13,Pick,147,2026,3,13,77
2026 3.14,Pick,146,2026,3,14,78
2026 3.15,Pick,145,2026,3,15,79
2026 3.16,Pick,144,2026,3,16,80
2026 3.17,Pick,143,2026,3,17,81
2026 3.18,Pick,142,2026,3,18,82
2026 3.19,Pick,141,2026,3,19,83
2026 3.20,Pick,140,2026,3,20,84
2026 3.21,Pick,139,2026,3,21,85
2026 3.22,Pick,138,2026,3,22,86
2026 3.23,Pick,137,2026,3,23,87
2026 3.24,Pick,136,2026,3,24,88
2026 3.25,Pick,135,2026,3,25,89
2026 3.26,Pick,134,2026,3,26,90
2026 3.27,Pick,133,2026,3,27,91
2026 3.28,Pick,132,2026,3,28,92
2026 3.29,Pick,131,2026,3,29,93
2026 3.30,Pick,130,2026,3,30,94
2026 3.31,Pick,129,2026,3,31,95
2026 3.32,Pick,128,2026,3,32,96
2026 4.01,Pick,127,2026,4,1,97
2026 4.02,Pick,126,2026,4,2,98
2026 4.03,Pick,125,2026,4,3,99
2026 4.04,Pick,124,2026,4,4,100
2026 4.05,Pick,123,2026,4,5,101
2026 4.06,Pick,122,2026,4,6,102
2026 4.07,Pick,121,2026,4,7,103
2026 4.08,Pick,120,2026,4,8,104
2026 4.09,Pick,119,2026,4,9,105
2026 4.10,Pick,118,2026,4,10,106
2026 4.11,Pick,117,2026,4,11,107
2026 4.12,Pick,116,2026,4,12,108
2026 4.13,Pick,115,2026,4,13,109
2026 4.14,Pick,114,2026,4,14,110
2026 4.15,Pick,113,2026,4,15,111
2026 4.16,Pick,112,2026,4,16,112
2026 4.17,Pick,111,2026,4,17,113
2026 4.18,Pick,110,2026,4,18,114
2026 4.19,Pick,109,2026,4,19,115
2026 4.20,Pick,108,2026,4,20,116
2026 4.21,Pick,107,2026,4,21,117
2026 4.22,Pick,106,2026,4,22,118
2026 4.23,Pick,105,2026,4,23,119
2026 4.24,Pick,104,2026,4,24,120
2026 4.25,Pick,103,2026,4,25,121
2026 4.26,Pick,102,2026,4,26,122
2026 4.27,Pick,101,2026,4,27,123
2026 4.28,Pick,100,2026,4,28,124
2026 4.29,Pick,99,2026,4,29,125
2026 4.30,Pick,98,2026,4,30,126
2026 4.31,Pick,97,2026,4,31,127
2026 4.32,Pick,96,2026,4,32,128
2026 5.01,Pick,95,2026,5,1,129
2026 5.02,Pick,94,2026,5,2,130
2026 5.03,Pick,93,2026,5,3,131
2026 5.04,Pick,92,2026,5,4,132
2026 5.05,Pick,91,2026,5,5,133
2026 5.06,Pick,90,2026,5,6,134
2026 5.07,Pick,89,2026,5,7,135
2026 5.08,Pick,88,2026,5,8,136
2026 5.09,Pick,87,2026,5,9,137
2026 5.10,Pick,86,2026,5,10,138
2026 5.11,Pick,85,2026,5,11,139
2026 5.12,Pick,84,2026,5,12,140
2026 5.13,Pick,83,2026,5,13,141
2026 5.14,Pick,82,2026,5,14,142
2026 5.15,Pick,81,2026,5,15,143
2026 5.16,Pick,80,2026,5,16,144
2026 5.17,Pick,79,2026,5,17,145
2026 5.18,Pick,78,2026,5,18,146
2026 5.19,Pick,77,2026,5,19,147
2026 5.20,Pick,76,2026,5,20,148
2026 5.21,Pick,75,2026,5,21,149
2026 5.22,Pick,74,2026,5,22,150
2026 5.23,Pick,73,2026,5,23,151
2026 5.24,Pick,72,2026,5,24,152
2026 5.25,Pick,71,2026,5,25,153
2026 5.26,Pick,70,2026,5,26,154
2026 5.27,Pick,69,2026,5,27,155
2026 5.28,Pick,68,2026,5,28,156
2026 5.29,Pick,67,2026,5,29,157
2026 5.30,Pick,66,2026,5,30,158
2026 5.31,Pick,65,2026,5,31,159
2026 5.32,Pick,64,2026,5,32,160
2026 6.01,Pick,63,2026,6,1,161
2026 6.02,Pick,62,2026,6,2,162
2026 6.03,Pick,61,2026,6,3,163
2026 6.04,Pick,60,2026,6,4,164
2026 6.05,Pick,59,2026,6,5,165
2026 6.06,Pick,58,2026,6,6,166
2026 6.07,Pick,57,2026,6,7,167
2026 6.08,Pick,56,2026,6,8,168
2026 6.09,Pick,55,2026,6,9,169
2026 6.10,Pick,54,2026,6,10,170
2026 6.11,Pick,53,2026,6,11,171
2026 6.12,Pick,52,2026,6,12,172
2026 6.13,Pick,51,2026,6,13,173
2026 6.14,Pick,50,2026,6,14,174
2026 6.15,Pick,49,2026,6,15,175
2026 6.16,Pick,48,2026,6,16,176
2026 6.17,Pick,47,2026,6,17,177
2026 6.18,Pick,46,2026,6,18,178
2026 6.19,Pick,45,2026,6,19,179
2026 6.20,Pick,44,2026,6,20,180
2026 6.21,Pick,43,2026,6,21,181
2026 6.22,Pick,42,2026,6,22,182
2026 6.23,Pick,41,2026,6,23,183
2026 6.24,Pick,40,2026,6,24,184
2026 6.25,Pick,39,2026,6,25,185
2026 6.26,Pick,38,2026,6,26,186
2026 6.27,Pick,37,2026,6,27,187
2026 6.28,Pick,36,2026,6,28,188
2026 6.29,Pick,35,2026,6,29,189
2026 6.30,Pick,34,2026,6,30,190
2026 6.31,Pick,33,2026,6,31,191
2026 6.32,Pick,32,2026,6,32,192
2026 7.01,Pick,31,2026,7,1,193
2026 7.02,Pick,30,2026,7,2,194
2026 7.03,Pick,29,2026,7,3,195
2026 7.04,Pick,28,2026,7,4,196
2026 7.05,Pick,27,2026,7,5,197
2026 7.06,Pick,26,2026,7,6,198
2026 7.07,Pick,25,2026,7,7,199
2026 7.08,Pick,24,2026,7,8,200
2026 7.09,Pick,23,2026,7,9,201
2026 7.10,Pick,22,2026,7,10,202
2026 7.11,Pick,21,2026,7,11,203
2026 7.12,Pick,20,2026,7,12,204
2026 7.13,Pick,19,2026,7,13,205
2026 7.14,Pick,18,2026,7,14,206
2026 7.15,Pick,17,2026,7,15,207
2026 7.16,Pick,16,2026,7,16,208
2026 7.17,Pick,15,2026,7,17,209
2026 7.18,Pick,14,2026,7,18,210
2026 7.19,Pick,13,2026,7,19,211
2026 7.20,Pick,12,2026,7,20,212
2026 7.21,Pick,11,2026,7,21,213
2026 7.22,Pick,10,2026,7,22,214
2026 7.23,Pick,9,2026,7,23,215
2026 7.24,Pick,8,2026,7,24,216
2026 7.25,Pick,7,2026,7,25,217
2026 7.26,Pick,6,2026,7,26,218
2026 7.27,Pick,5,2026,7,27,219
2026 7.28,Pick,4,2026,7,28,220
2026 7.29,Pick,3,2026,7,29,221
2026 7.30,Pick,2,2026,7,30,222
2026 7.31,Pick,1,2026,7,31,223
2026 7.32,Pick,0,2026,7,32,224
2027 1.01,Pick,500,2027,1,1,225
2027 1.02,Pick,498.999775,2027,1,2,226
2027 1.03,Pick,498,2027,1,3,227
2027 1.04,Pick,480,2027,1,4,228
2027 1.05,Pick,460,2027,1,5,229
2027 1.06,Pick,439,2027,1,6,230
2027 1.07,Pick,419,2027,1,7,231
2027 1.08,Pick,399,2027,1,8,232
2027 1.09,Pick,376,2027,1,9,233
2027 1.10,Pick,352.999767,2027,1,10,234
2027 1.11,Pick,329,2027,1,11,235
2027 1.12,Pick,306,2027,1,12,236
2027 1.13,Pick,283,2027,1,13,237
2027 1.14,Pick,279,2027,1,14,238
2027 1.15,Pick,276,2027,1,15,239
2027 1.16,Pick,272,2027,1,16,240
2027 1.17,Pick,269,2027,1,17,241
2027 1.18,Pick,265,2027,1,18,242
2027 1.19,Pick,242,2027,1,19,243
2027 1.20,Pick,218,2027,1,20,244
2027 1.21,Pick,203,2027,1,21,245
2027 1.22,Pick,202,2027,1,22,246
2027 1.23,Pick,201,2027,1,23,247
2027 1.24,Pick,200,2027,1,24,248
2027 1.25,Pick,199,2027,1,25,249
2027 1.26,Pick,198,2027,1,26,250
2027 1.27,Pick,197,2027,1,27,251
2027 1.28,Pick,196,2027,1,28,252
2027 1.29,Pick,195,2027,1,29,253
2027 1.30,Pick,193.999747,2027,1,30,254
2027 1.31,Pick,192.999746,2027,1,31,255
2027 1.32,Pick,191.999745,2027,1,32,256
2027 2.01,Pick,190.999744,2027,2,1,257
2027 2.02,Pick,189.999743,2027,2,2,258
2027 2.03,Pick,188.999742,2027,2,3,259
2027 2.04,Pick,187.999741,2027,2,4,260
2027 2.05,Pick,186.99974,2027,2,5,261
2027 2.06,Pick,185.999739,2027,2,6,262
2027 2.07,Pick,184.999738,2027,2,7,263
2027 2.08,Pick,183.999737,2027,2,8,264
2027 2.09,Pick,182.999736,2027,2,9,265
2027 2.10,Pick,181.999735,2027,2,10,266
2027 2.11,Pick,180.999734,2027,2,11,267
2027 2.12,Pick,179.999733,2027,2,12,268
2027 2.13,Pick,178.999732,2027,2,13,269
2027 2.14,Pick,177.999731,2027,2,14,270
2027 2.15,Pick,176.99973,2027,2,15,271
2027 2.16,Pick,175.999729,2027,2,16,272
2027 2.17,Pick,174.999728,2027,2,17,273
2027 2.18,Pick,173.999727,2027,2,18,274
2027 2.19,Pick,172.999726,2027,2,19,275
2027 2.20,Pick,171.999725,2027,2,20,276
2027 2.21,Pick,170.999724,2027,2,21,277
2027 2.22,Pick,169.999723,2027,2,22,278
2027 2.23,Pick,168.999722,2027,2,23,279
2027 2.24,Pick,167.999721,2027,2,24,280
2027 2.25,Pick,166.99972,2027,2,25,281
2027 2.26,Pick,165.999719,2027,2,26,282
2027 2.27,Pick,164.999718,2027,2,27,283
2027 2.28,Pick,163.999717,2027,2,28,284
2027 2.29,Pick,162.999716,2027,2,29,285
2027 2.30,Pick,161.999715,2027,2,30,286
2027 2.31,Pick,160.999714,2027,2,31,287
2027 2.32,Pick,159.999713,2027,2,32,288
2027 3.01,Pick,158.999712,2027,3,1,289
2027 3.02,Pick,157.999711,2027,3,2,290
2027 3.03,Pick,156.99971,2027,3,3,291
2027 3.04,Pick,155.999709,2027,3,4,292
2027 3.05,Pick,154.999708,2027,3,5,293
2027 3.06,Pick,153.999707,2027,3,6,294
2027 3.07,Pick,152.999706,2027,3,7,295
2027 3.08,Pick,151.999705,2027,3,8,296
2027 3.09,Pick,150.999704,2027,3,9,297
2027 3.10,Pick,149.999703,2027,3,10,298
2027 3.11,Pick,148.999702,2027,3,11,299
2027 3.12,Pick,147.999701,2027,3,12,300
2027 3.13,Pick,146.9997,2027,3,13,301
2027 3.14,Pick,145.999699,2027,3,14,302
2027 3.15,Pick,144.999698,2027,3,15,303
2027 3.16,Pick,143.999697,2027,3,16,304
2027 3.17,Pick,142.999696,2027,3,17,305
2027 3.18,Pick,141.999695,2027,3,18,306
2027 3.19,Pick,140.999694,2027,3,19,307
2027 3.20,Pick,139.999693,2027,3,20,308
2027 3.21,Pick,138.999692,2027,3,21,309
2027 3.22,Pick,137.999691,2027,3,22,310
2027 3.23,Pick,136.99969,2027,3,23,311
2027 3.24,Pick,135.999689,2027,3,24,312
2027 3.25,Pick,134.999688,2027,3,25,313
2027 3.26,Pick,133.999687,2027,3,26,314
2027 3.27,Pick,132.999686,2027,3,27,315
2027 3.28,Pick,131.999685,2027,3,28,316
2027 3.29,Pick,130.999684,2027,3,29,317
2027 3.30,Pick,129.999683,2027,3,30,318
2027 3.31,Pick,128.999682,2027,3,31,319
2027 3.32,Pick,127.999681,2027,3,32,320
2027 4.01,Pick,126.99968,2027,4,1,321
2027 4.02,Pick,125.999679,2027,4,2,322
2027 4.03,Pick,124.999678,2027,4,3,323
2027 4.04,Pick,123.999677,2027,4,4,324
2027 4.05,Pick,122.999676,2027,4,5,325
2027 4.06,Pick,121.999675,2027,4,6,326
2027 4.07,Pick,120.999674,2027,4,7,327
2027 4.08,Pick,119.999673,2027,4,8,328
2027 4.09,Pick,118.999672,2027,4,9,329
2027 4.10,Pick,117.999671,2027,4,10,330
2027 4.11,Pick,116.99967,2027,4,11,331
2027 4.12,Pick,115.999669,2027,4,12,332
2027 4.13,Pick,114.999668,2027,4,13,333
2027 4.14,Pick,113.999667,2027,4,14,334
2027 4.15,Pick,112.999666,2027,4,15,335
2027 4.16,Pick,111.999665,2027,4,16,336
2027 4.17,Pick,110.999664,2027,4,17,337
2027 4.18,Pick,109.999663,2027,4,18,338
2027 4.19,Pick,108.999662,2027,4,19,339
2027 4.20,Pick,107.999661,2027,4,20,340
2027 4.21,Pick,106.99966,2027,4,21,341
2027 4.22,Pick,105.999659,2027,4,22,342
2027 4.23,Pick,104.999658,2027,4,23,343
2027 4.24,Pick,103.999657,2027,4,24,344
2027 4.25,Pick,102.999656,2027,4,25,345
2027 4.26,Pick,101.999655,2027,4,26,346
2027 4.27,Pick,100.999654,2027,4,27,347
2027 4.28,Pick,99.999653,2027,4,28,348
2027 4.29,Pick,98.999652,2027,4,29,349
2027 4.30,Pick,97.999651,2027,4,30,350
2027 4.31,Pick,96.99965,2027,4,31,351
2027 4.32,Pick,95.999649,2027,4,32,352
2027 5.01,Pick,94.999648,2027,5,1,353
2027 5.02,Pick,93.999647,2027,5,2,354
2027 5.03,Pick,92.999646,2027,5,3,355
