pick_name,type,value,season,round,pick,overall_pick
2027 5.04,Pick,91.999645,2027,5,4,356
2027 5.05,Pick,90.999644,2027,5,5,357
2027 5.06,Pick,89.999643,2027,5,6,358
2027 5.07,Pick,88.999642,2027,5,7,359
2027 5.08,Pick,87.999641,2027,5,8,360
2027 5.09,Pick,86.99964,2027,5,9,361
2027 5.10,Pick,85.999639,2027,5,10,362
2027 5.11,Pick,84.999638,2027,5,11,363
2027 5.12,Pick,83.999637,2027,5,12,364
2027 5.13,Pick,82.999636,2027,5,13,365
2027 5.14,Pick,81.999635,2027,5,14,366
2027 5.15,Pick,80.999634,2027,5,15,367
2027 5.16,Pick,79.999633,2027,5,16,368
2027 5.17,Pick,78.999632,2027,5,17,369
2027 5.18,Pick,77.999631,2027,5,18,370
2027 5.19,Pick,76.99963,2027,5,19,371
2027 5.20,Pick,75.999629,2027,5,20,372
2027 5.21,Pick,74.999628,2027,5,21,373
2027 5.22,Pick,73.999627,2027,5,22,374
2027 5.23,Pick,72.999626,2027,5,23,375
2027 5.24,Pick,71.999625,2027,5,24,376
2027 5.25,Pick,70.999624,2027,5,25,377
2027 5.26,Pick,69.999623,2027,5,26,378
2027 5.27,Pick,68.999622,2027,5,27,379
2027 5.28,Pick,67.999621,2027,5,28,380
2027 5.29,Pick,66.99962,2027,5,29,381
2027 5.30,Pick,65.999619,2027,5,30,382
2027 5.31,Pick,64.999618,2027,5,31,383
2027 5.32,Pick,63.999617,2027,5,32,384
2027 6.01,Pick,62.999616,2027,6,1,385
2027 6.02,Pick,61.999615,2027,6,2,386
2027 6.03,Pick,60.999614,2027,6,3,387
2027 6.04,Pick,59.999613,2027,6,4,388
2027 6.05,Pick,58.999612,2027,6,5,389
2027 6.06,Pick,57.999611,2027,6,6,390
2027 6.07,Pick,56.99961,2027,6,7,391
2027 6.08,Pick,55.999609,2027,6,8,392
2027 6.09,Pick,54.999608,2027,6,9,393
2027 6.10,Pick,53.999607,2027,6,10,394
2027 6.11,Pick,52.999606,2027,6,11,395
2027 6.12,Pick,51.999605,2027,6,12,396
2027 6.13,Pick,50.999604,2027,6,13,397
2027 6.14,Pick,49.999603,2027,6,14,398
2027 6.15,Pick,48.999602,2027,6,15,399
2027 6.16,Pick,47.999601,2027,6,16,400
2027 6.17,Pick,46.9996,2027,6,17,401
2027 6.18,Pick,45.999599,2027,6,18,402
2027 6.19,Pick,44.999598,2027,6,19,403
2027 6.20,Pick,43.999597,2027,6,20,404
2027 6.21,Pick,42.999596,2027,6,21,405
2027 6.22,Pick,41.999595,2027,6,22,406
2027 6.23,Pick,40.999594,2027,6,23,407
2027 6.24,Pick,39.999593,2027,6,24,408
2027 6.25,Pick,38.999592,2027,6,25,409
2027 6.26,Pick,37.999591,2027,6,26,410
2027 6.27,Pick,36.99959,2027,6,27,411
2027 6.28,Pick,35.999589,2027,6,28,412
2027 6.29,Pick,34.999588,2027,6,29,413
2027 6.30,Pick,33.999587,2027,6,30,414
2027 6.31,Pick,32.999586,2027,6,31,415
2027 6.32,Pick,31.999585,2027,6,32,416
2027 7.01,Pick,30.999584,2027,7,1,417
2027 7.02,Pick,29.999583,2027,7,2,418
2027 7.03,Pick,28.999582,2027,7,3,419
2027 7.04,Pick,27.999581,2027,7,4,420
2027 7.05,Pick,26.99958,2027,7,5,421
2027 7.06,Pick,25.999579,2027,7,6,422
2027 7.07,Pick,24.999578,2027,7,7,423
2027 7.08,Pick,23.999577,2027,7,8,424
2027 7.09,Pick,22.999576,2027,7,9,425
2027 7.10,Pick,21.999575,2027,7,10,426
2027 7.11,Pick,20.999574,2027,7,11,427
2027 7.12,Pick,19.999573,2027,7,12,428
2027 7.13,Pick,18.999572,2027,7,13,429
2027 7.14,Pick,17.999571,2027,7,14,430
2027 7.15,Pick,16.99957,2027,7,15,431
2027 7.16,Pick,15.999569,2027,7,16,432
2027 7.17,Pick,14.999568,2027,7,17,433
2027 7.18,Pick,13.999567,2027,7,18,434
2027 7.19,Pick,12.999566,2027,7,19,435
2027 7.20,Pick,11.999565,2027,7,20,436
2027 7.21,Pick,10.999564,2027,7,21,437
2027 7.22,Pick,9.999563,2027,7,22,438
2027 7.23,Pick,8.999562,2027,7,23,439
2027 7.24,Pick,7.999561,2027,7,24,440
2027 7.25,Pick,6.99956,2027,7,25,441
2027 7.26,Pick,5.999559,2027,7,26,442
2027 7.27,Pick,4.999558,2027,7,27,443
2027 7.28,Pick,3.999557,2027,7,28,444
2027 7.29,Pick,2.999556,2027,7,29,445
2027 7.30,Pick,1.999555,2027,7,30,446
2027 7.31,Pick,0.999554,2027,7,31,447
2027 7.32,Pick,-0.000447,2027,7,32,448
2028 1.01,Pick,406,2028,1,1,449
2028 1.02,Pick,405,2028,1,2,450
2028 1.03,Pick,404,2028,1,3,451
2028 1.04,Pick,390,2028,1,4,452
2028 1.05,Pick,373,2028,1,5,453
2028 1.06,Pick,357,2028,1,6,454
2028 1.07,Pick,341,2028,1,7,455
2028 1.08,Pick,324,2028,1,8,456
2028 1.09,Pick,305,2028,1,9,457
2028 1.10,Pick,286,2028,1,10,458
2028 1.11,Pick,267,2028,1,11,459
2028 1.12,Pick,248.999541,2028,1,12,460
2028 1.13,Pick,230,2028,1,13,461
2028 1.14,Pick,227,2028,1,14,462
2028 1.15,Pick,224,2028,1,15,463
2028 1.16,Pick,221,2028,1,16,464
2028 1.17,Pick,217.999536,2028,1,17,465
2028 1.18,Pick,216,2028,1,18,466
2028 1.19,Pick,205,2028,1,19,467
2028 1.20,Pick,204,2028,1,20,468
2028 1.21,Pick,202.999532,2028,1,21,469
2028 1.22,Pick,201.999531,2028,1,22,470
2028 1.23,Pick,200.99953,2028,1,23,471
2028 1.24,Pick,199.999529,2028,1,24,472
2028 1.25,Pick,198.999528,2028,1,25,473
2028 1.26,Pick,197.999527,2028,1,26,474
2028 1.27,Pick,196.999526,2028,1,27,475
2028 1.28,Pick,195.999525,2028,1,28,476
2028 1.29,Pick,194.999524,2028,1,29,477
2028 1.30,Pick,193.999523,2028,1,30,478
2028 1.31,Pick,192.999522,2028,1,31,479
2028 1.32,Pick,191.999521,2028,1,32,480
2028 2.01,Pick,190.99952,2028,2,1,481
2028 2.02,Pick,189.999519,2028,2,2,482
2028 2.03,Pick,188.999518,2028,2,3,483
2028 2.04,Pick,187.999517,2028,2,4,484
2028 2.05,Pick,186.999516,2028,2,5,485
2028 2.06,Pick,185.999515,2028,2,6,486
2028 2.07,Pick,184.999514,2028,2,7,487
2028 2.08,Pick,183.999513,2028,2,8,488
2028 2.09,Pick,182.999512,2028,2,9,489
2028 2.10,Pick,181.999511,2028,2,10,490
2028 2.11,Pick,180.99951,2028,2,11,491
2028 2.12,Pick,179.999509,2028,2,12,492
2028 2.13,Pick,178.999508,2028,2,13,493
2028 2.14,Pick,177.999507,2028,2,14,494
2028 2.15,Pick,176.999506,2028,2,15,495
2028 2.16,Pick,175.999505,2028,2,16,496
2028 2.17,Pick,174.999504,2028,2,17,497
2028 2.18,Pick,173.999503,2028,2,18,498
2028 2.19,Pick,172.999502,2028,2,19,499
2028 2.20,Pick,171.999501,2028,2,20,500
2028 2.21,Pick,170.9995,2028,2,21,501
2028 2.22,Pick,169.999499,2028,2,22,502
2028 2.23,Pick,168.999498,2028,2,23,503
2028 2.24,Pick,167.999497,2028,2,24,504
2028 2.25,Pick,166.999496,2028,2,25,505
2028 2.26,Pick,165.999495,2028,2,26,506
2028 2.27,Pick,164.999494,2028,2,27,507
2028 2.28,Pick,163.999493,2028,2,28,508
2028 2.29,Pick,162.999492,2028,2,29,509
2028 2.30,Pick,161.999491,2028,2,30,510
2028 2.31,Pick,160.99949,2028,2,31,511
2028 2.32,Pick,159.999489,2028,2,32,512
2028 3.01,Pick,158.999488,2028,3,1,513
2028 3.02,Pick,157.999487,2028,3,2,514
2028 3.03,Pick,156.999486,2028,3,3,515
2028 3.04,Pick,155.999485,2028,3,4,516
2028 3.05,Pick,154.999484,2028,3,5,517
2028 3.06,Pick,153.999483,2028,3,6,518
2028 3.07,Pick,152.999482,2028,3,7,519
2028 3.08,Pick,151.999481,2028,3,8,520
2028 3.09,Pick,150.99948,2028,3,9,521
2028 3.10,Pick,149.999479,2028,3,10,522
2028 3.11,Pick,148.999478,2028,3,11,523
2028 3.12,Pick,147.999477,2028,3,12,524
2028 3.13,Pick,146.999476,2028,3,13,525
2028 3.14,Pick,145.999475,2028,3,14,526
2028 3.15,Pick,144.999474,2028,3,15,527
2028 3.16,Pick,143.999473,2028,3,16,528
2028 3.17,Pick,142.999472,2028,3,17,529
2028 3.18,Pick,141.999471,2028,3,18,530
2028 3.19,Pick,140.99947,2028,3,19,531
2028 3.20,Pick,139.999469,2028,3,20,532
2028 3.21,Pick,138.999468,2028,3,21,533
2028 3.22,Pick,137.999467,2028,3,22,534
2028 3.23,Pick,136.999466,2028,3,23,535
2028 3.24,Pick,135.999465,2028,3,24,536
2028 3.25,Pick,134.999464,2028,3,25,537
2028 3.26,Pick,133.999463,2028,3,26,538
2028 3.27,Pick,132.999462,2028,3,27,539
2028 3.28,Pick,131.999461,2028,3,28,540
2028 3.29,Pick,130.99946,2028,3,29,541
2028 3.30,Pick,129.999459,2028,3,30,542
2028 3.31,Pick,128.999458,2028,3,31,543
2028 3.32,Pick,127.999457,2028,3,32,544
2028 4.01,Pick,126.999456,2028,4,1,545
2028 4.02,Pick,125.999455,2028,4,2,546
2028 4.03,Pick,124.999454,2028,4,3,547
2028 4.04,Pick,123.999453,2028,4,4,548
2028 4.05,Pick,122.999452,2028,4,5,549
2028 4.06,Pick,121.999451,2028,4,6,550
2028 4.07,Pick,120.99945,2028,4,7,551
2028 4.08,Pick,119.999449,2028,4,8,552
2028 4.09,Pick,118.999448,2028,4,9,553
2028 4.10,Pick,117.999447,2028,4,10,554
2028 4.11,Pick,116.999446,2028,4,11,555
2028 4.12,Pick,115.999445,2028,4,12,556
2028 4.13,Pick,114.999444,2028,4,13,557
2028 4.14,Pick,113.999443,2028,4,14,558
2028 4.15,Pick,112.999442,2028,4,15,559
2028 4.16,Pick,111.999441,2028,4,16,560
2028 4.17,Pick,110.99944,2028,4,17,561
2028 4.18,Pick,109.999439,2028,4,18,562
2028 4.19,Pick,108.999438,2028,4,19,563
2028 4.20,Pick,107.999437,2028,4,20,564
2028 4.21,Pick,106.999436,2028,4,21,565
2028 4.22,Pick,105.999435,2028,4,22,566
2028 4.23,Pick,104.999434,2028,4,23,567
2028 4.24,Pick,103.999433,2028,4,24,568
2028 4.25,Pick,102.999432,2028,4,25,569
2028 4.26,Pick,101.999431,2028,4,26,570
2028 4.27,Pick,100.99943,2028,4,27,571
2028 4.28,Pick,99.999429,2028,4,28,572
2028 4.29,Pick,98.999428,2028,4,29,573
2028 4.30,Pick,97.999427,2028,4,30,574
2028 4.31,Pick,96.999426,2028,4,31,575
2028 4.32,Pick,95.999425,2028,4,32,576
2028 5.01,Pick,94.999424,2028,5,1,577
2028 5.02,Pick,93.999423,2028,5,2,578
2028 5.03,Pick,92.999422,2028,5,3,579
2028 5.04,Pick,91.999421,2028,5,4,580
2028 5.05,Pick,90.99942,2028,5,5,581
2028 5.06,Pick,89.999419,2028,5,6,582
2028 5.07,Pick,88.999418,2028,5,7,583
2028 5.08,Pick,87.999417,2028,5,8,584
2028 5.09,Pick,86.999416,2028,5,9,585
2028 5.10,Pick,85.999415,2028,5,10,586
2028 5.11,Pick,84.999414,2028,5,11,587
2028 5.12,Pick,83.999413,2028,5,12,588
2028 5.13,Pick,82.999412,2028,5,13,589
2028 5.14,Pick,81.999411,2028,5,14,590
2028 5.15,Pick,80.99941,2028,5,15,591
2028 5.16,Pick,79.999409,2028,5,16,592
2028 5.17,Pick,78.999408,2028,5,17,593
2028 5.18,Pick,77.999407,2028,5,18,594
2028 5.19,Pick,76.999406,2028,5,19,595
2028 5.20,Pick,75.999405,2028,5,20,596
2028 5.21,Pick,74.999404,2028,5,21,597
2028 5.22,Pick,73.999403,2028,5,22,598
2028 5.23,Pick,72.999402,2028,5,23,599
2028 5.24,Pick,71.999401,2028,5,24,600
2028 5.25,Pick,70.9994,2028,5,25,601
2028 5.26,Pick,69.999399,2028,5,26,602
2028 5.27,Pick,68.999398,2028,5,27,603
2028 5.28,Pick,67.999397,2028,5,28,604
2028 5.29,Pick,66.999396,2028,5,29,605
2028 5.30,Pick,65.999395,2028,5,30,606
2028 5.31,Pick,64.999394,2028,5,31,607
2028 5.32,Pick,63.999393,2028,5,32,608
2028 6.01,Pick,62.999392,2028,6,1,609
2028 6.02,Pick,61.999391,2028,6,2,610
2028 6.03,Pick,60.99939,2028,6,3,611
2028 6.04,Pick,59.999389,2028,6,4,612
2028 6.05,Pick,58.999388,2028,6,5,613
2028 6.06,Pick,57.999387,2028,6,6,614
2028 6.07,Pick,56.999386,2028,6,7,615
2028 6.08,Pick,55.999385,2028,6,8,616
2028 6.09,Pick,54.999384,2028,6,9,617
2028 6.10,Pick,53.999383,2028,6,10,618
2028 6.11,Pick,52.999382,2028,6,11,619
2028 6.12,Pick,51.999381,2028,6,12,620
2028 6.13,Pick,50.99938,2028,6,13,621
2028 6.14,Pick,49.999379,2028,6,14,622
2028 6.15,Pick,48.999378,2028,6,15,623
2028 6.16,Pick,47.999377,2028,6,16,624
2028 6.17,Pick,46.999376,2028,6,17,625
2028 6.18,Pick,45.999375,2028,6,18,626
2028 6.19,Pick,44.999374,2028,6,19,627
2028 6.20,Pick,43.999373,2028,6,20,628
2028 6.21,Pick,42.999372,2028,6,21,629
2028 6.22,Pick,41.999371,2028,6,22,630
2028 6.23,Pick,40.99937,2028,6,23,631
2028 6.24,Pick,39.999369,2028,6,24,632
2028 6.25,Pick,38.999368,2028,6,25,633
2028 6.26,Pick,37.999367,2028,6,26,634
2028 6.27,Pick,36.999366,2028,6,27,635
2028 6.28,Pick,35.999365,2028,6,28,636
2028 6.29,Pick,34.999364,2028,6,29,637
2028 6.30,Pick,33.999363,2028,6,30,638
2028 6.31,Pick,32.999362,2028,6,31,639
2028 6.32,Pick,31.999361,2028,6,32,640
2028 7.01,Pick,30.99936,2028,7,1,641
2028 7.02,Pick,29.999359,2028,7,2,642
2028 7.03,Pick,28.999358,2028,7,3,643
2028 7.04,Pick,27.999357,2028,7,4,644
2028 7.05,Pick,26.999356,2028,7,5,645
2028 7.06,Pick,25.999355,2028,7,6,646
2028 7.07,Pick,24.999354,2028,7,7,647
2028 7.08,Pick,23.999353,2028,7,8,648
2028 7.09,Pick,22.999352,2028,7,9,649
2028 7.10,Pick,21.999351,2028,7,10,650
2028 7.11,Pick,20.99935,2028,7,11,651
2028 7.12,Pick,19.999349,2028,7,12,652
2028 7.13,Pick,18.999348,2028,7,13,653
2028 7.14,Pick,17.999347,2028,7,14,654
2028 7.15,Pick,16.999346,2028,7,15,655
2028 7.16,Pick,15.999345,2028,7,16,656
2028 7.17,Pick,14.999344,2028,7,17,657
2028 7.18,Pick,13.999343,2028,7,18,658
2028 7.19,Pick,12.999342,2028,7,19,659
2028 7.20,Pick,11.999341,2028,7,20,660
2028 7.21,Pick,10.99934,2028,7,21,661
2028 7.22,Pick,9.999339,2028,7,22,662
2028 7.23,Pick,8.999338,2028,7,23,663
2028 7.24,Pick,7.999337,2028,7,24,664
2028 7.25,Pick,6.999336,2028,7,25,665
2028 7.26,Pick,5.999335,2028,7,26,666
2028 7.27,Pick,4.999334,2028,7,27,667
2028 7.28,Pick,3.999333,2028,7,28,668
2028 7.29,Pick,2.999332,2028,7,29,669
2028 7.30,Pick,1.999331,2028,7,30,670
2028 7.31,Pick,0.99933,2028,7,31,671
2028 7.32,Pick,-0.000671,2028,7,32,672
