Year,Round,Overall_Pick,Pick_in_Round,Pick Name,Value
2027,4,114,18,2027 4.18,77.71985443441183
2027,4,115,19,2027 4.19,77.71985381360861
2027,4,116,20,2027 4.20,77.71985319280539
2027,4,117,21,2027 4.21,77.71985257200218
2027,4,118,22,2027 4.22,77.71985195119896
2027,4,119,23,2027 4.23,77.71985133039574
2027,4,120,24,2027 4.24,77.71985070959252
2027,4,121,25,2027 4.25,77.71985008878931
2027,4,122,26,2027 4.26,77.71984947
2027,4,123,27,2027 4.27,77.71984884718289
2027,4,124,28,2027 4.28,77.71984822637967
2027,4,125,29,2027 4.29,77.71984760557645
2027,4,126,30,2027 4.30,77.71984698477324
2027,4,127,31,2027 4.31,77.71984636397002
2027,4,128,32,2027 4.32,77.71984574
2027,5,129,1,2027 5.01,77.71984512236358
2027,5,130,2,2027 5.02,77.71984450156037
2027,5,131,3,2027 5.03,77.71984388075715
2027,5,132,4,2027 5.04,77.71984325995393
2027,5,133,5,2027 5.05,77.71984263915071
2027,5,134,6,2027 5.06,77.71984201834749
2027,5,135,7,2027 5.07,77.71984139754429
2027,5,136,8,2027 5.08,77.71984077674108
2027,5,137,9,2027 5.09,77.71984015593785
2027,5,138,10,2027 5.10,77.71983953513464
2027,5,139,11,2027 5.11,77.71983891433142
2027,5,140,12,2027 5.12,77.71983829
2027,5,141,13,2027 5.13,77.71983767272499
2027,5,142,14,2027 5.14,77.71983705192177
2027,5,143,15,2027 5.15,77.71983643111855
2027,5,144,16,2027 5.16,77.71983581031533
2027,5,145,17,2027 5.17,77.71983518951212
2027,5,146,18,2027 5.18,77.71983457
2027,5,147,19,2027 5.19,77.71983394790568
2027,5,148,20,2027 5.20,77.71983332710248
2027,5,149,21,2027 5.21,77.71983270629926
2027,5,150,22,2027 5.22,77.71983208549604
2027,5,151,23,2027 5.23,77.71983146469283
2027,5,152,24,2027 5.24,77.71983084388961
2027,5,153,25,2027 5.25,77.71983022308639
2027,5,154,26,2027 5.26,77.71982960228317
2027,5,155,27,2027 5.27,77.71982898147996
2027,5,156,28,2027 5.28,77.71982836067674
2027,5,157,29,2027 5.29,77.71982773987352
2027,5,158,30,2027 5.30,77.71982711907032
2027,5,159,31,2027 5.31,77.7198265
2027,5,160,32,2027 5.32,77.71982587746389
2027,6,161,1,2027 6.01,77.71982525666067
2027,6,162,2,2027 6.02,77.71982463585744
2027,6,163,3,2027 6.03,77.71982401505423
2027,6,164,4,2027 6.04,77.71982339425102
2027,6,165,5,2027 6.05,77.71982277344779
2027,6,166,6,2027 6.06,77.71982215264458
2027,6,167,7,2027 6.07,77.71982153184136
2027,6,168,8,2027 6.08,77.71982091103814
2027,6,169,9,2027 6.09,77.71982029023494
2027,6,170,10,2027 6.10,77.71981966943173
2027,6,171,11,2027 6.11,77.71981905
2027,6,172,12,2027 6.12,77.71981842782527
2027,6,173,13,2027 6.13,77.71981780702207
2027,6,174,14,2027 6.14,77.71981718621885
2027,6,175,15,2027 6.15,77.71981656541564
2027,6,176,16,2027 6.16,77.71981594461242
2027,6,177,17,2027 6.17,77.71981532
2027,6,178,18,2027 6.18,77.71981470300598
2027,6,179,19,2027 6.19,77.71981408220277
2027,6,180,20,2027 6.20,77.71981346139955
2027,6,181,21,2027 6.21,77.71981284059633
2027,6,182,22,2027 6.22,77.71981221979313
2027,6,183,23,2027 6.23,77.7198116
2027,6,184,24,2027 6.24,77.71981097818669
2027,6,185,25,2027 6.25,77.71981035738348
2027,6,186,26,2027 6.26,77.71980973658026
2027,6,187,27,2027 6.27,77.71980911577704
2027,6,188,28,2027 6.28,77.71980849497382
2027,6,189,29,2027 6.29,77.71980787417061
2027,6,190,30,2027 6.30,77.71980725336739
2027,6,191,31,2027 6.31,77.71980663256417
2027,6,192,32,2027 6.32,77.71980601176097
2027,7,193,1,2027 7.01,25.072107691907142
2027,7,194,2,2027 7.02,24.521394540555306
2027,7,195,3,2027 7.03,23.970681389203456
2027,7,196,4,2027 7.04,23.419968237851613
2027,7,197,5,2027 7.05,22.869255086499777
2027,7,198,6,2027 7.06,22.318541935147923
2027,7,199,7,2027 7.07,21.76782878379609
2027,7,200,8,2027 7.08,21.217115632444234
2027,7,201,9,2027 7.09,20.66640248109239
2027,7,202,10,2027 7.10,20.115689329740558
2027,7,203,11,2027 7.11,19.564976178388704
2027,7,204,12,2027 7.12,19.01426302703687
2027,7,205,13,2027 7.13,18.463549875685015
2027,7,206,14,2027 7.14,17.912836724333182
2027,7,207,15,2027 7.15,17.362123572981336
2027,7,208,16,2027 7.16,16.811410421629486
2027,7,209,17,2027 7.17,16.260697270277667
2027,7,210,18,2027 7.18,15.709984118925782
2027,7,211,19,2027 7.19,15.159270967573946
2027,7,212,20,2027 7.20,14.60855781622211
2027,7,213,21,2027 7.21,14.057844664870274
2027,7,214,22,2027 7.22,13.50713151351844
2027,7,215,23,2027 7.23,12.956418362166568
2027,7,216,24,2027 7.24,12.405705210814734
2027,7,217,25,2027 7.25,11.85499206
2027,7,218,26,2027 7.26,11.304278908111066
2027,7,219,27,2027 7.27,10.75356575675923
2027,7,220,28,2027 7.28,10.202852605407358
2027,7,221,29,2027 7.29,9.652139454055506
2027,7,222,30,2027 7.30,9.101426303
2027,7,223,31,2027 7.31,8.550713151351834
2027,7,224,32,2027 7.32,8
2028,1,1,1,2028 1.01,406.25
2028,1,2,2,2028 1.02,397.8649531951456
2028,1,3,3,2028 1.03,389.47990639029115
2028,1,4,4,2028 1.04,381.0948595854368
2028,1,5,5,2028 1.05,372.70981278058224
2028,1,6,6,2028 1.06,364.3247659757279
2028,1,7,7,2028 1.07,355.93971917087345
2028,1,8,8,2028 1.08,347.5546724
2028,1,9,9,2028 1.09,339.1696255611645
2028,1,10,10,2028 1.10,330.78457875631017
2028,1,11,11,2028 1.11,322.3995319514557
2028,1,12,12,2028 1.12,314.01448514660126
2028,1,13,13,2028 1.13,305.6294383417467
2028,1,14,14,2028 1.14,297.24439153689235
2028,1,15,15,2028 1.15,288.8593447320379
2028,1,16,16,2028 1.16,280.47429792718344
2028,1,17,17,2028 1.17,272.0892511
2028,1,18,18,2028 1.18,263.7042043174746
2028,1,19,19,2028 1.19,255.31915751262017
2028,1,20,20,2028 1.20,246.93411070776574
2028,1,21,21,2028 1.21,238.54906390291129
2028,1,22,22,2028 1.22,230.16401709805686
2028,1,23,23,2028 1.23,221.77897029320243
2028,1,24,24,2028 1.24,213.39392348834795
2028,1,25,25,2028 1.25,205.00887668349353
2028,1,26,26,2028 1.26,196.6238298786391
2028,1,27,27,2028 1.27,188.23878307378465
2028,1,28,28,2028 1.28,179.85373626893022
2028,1,29,29,2028 1.29,171.4686894640758
2028,1,30,30,2028 1.30,163.0836426592213
2028,1,31,31,2028 1.31,154.6985958543669
2028,1,32,32,2028 1.32,154.27288237952507
2028,2,33,1,2028 2.01,154.27288187512247
2028,2,34,2,2028 2.02,154.27288137071986
2028,2,35,3,2028 2.03,154.27288086631725
2028,2,36,4,2028 2.04,154.27288036191464
2028,2,37,5,2028 2.05,154.2728799
2028,2,38,6,2028 2.06,153.73444004108228
2028,2,39,7,2028 2.07,153.02433754400312
2028,2,40,8,2028 2.08,152.31423504692393
2028,2,41,9,2028 2.09,151.60413254984476
2028,2,42,10,2028 2.10,150.89403005276563
2028,2,43,11,2028 2.11,150.18392755568644
2028,2,44,12,2028 2.12,149.47382505860728
2028,2,45,13,2028 2.13,148.7637225615281
2028,2,46,14,2028 2.14,148.05362006444895
2028,2,47,15,2028 2.15,147.3435175673698
2028,2,48,16,2028 2.16,146.63341507029065
2028,2,49,17,2028 2.17,145.92331257321146
2028,2,50,18,2028 2.18,145.2132100761323
2028,2,51,19,2028 2.19,144.50310757905316
2028,2,52,20,2028 2.20,143.79300508197394
2028,2,53,21,2028 2.21,143.0829025848948
2028,2,54,22,2028 2.22,142.37280008781565
2028,2,55,23,2028 2.23,141.66269759073646
2028,2,56,24,2028 2.24,140.9525950936573
2028,2,57,25,2028 2.25,140.24249259657816
2028,2,58,26,2028 2.26,139.5323901
2028,2,59,27,2028 2.27,138.82228760241983
2028,2,60,28,2028 2.28,138.11218510534064
2028,2,61,29,2028 2.29,137.4020826082615
2028,2,62,30,2028 2.30,136.69198011118232
2028,2,63,31,2028 2.31,135.98187761410318
2028,2,64,32,2028 2.32,135.2717751
2028,3,65,1,2028 3.01,100.26969085461121
2028,3,66,2,2028 3.02,99.35693980031985
2028,3,67,3,2028 3.03,98.44418874602847
2028,3,68,4,2028 3.04,97.53143769
2028,3,69,5,2028 3.05,96.61868663744573
2028,3,70,6,2028 3.06,95.70593558315433
2028,3,71,7,2028 3.07,94.79318452886295
2028,3,72,8,2028 3.08,93.88043347457157
2028,3,73,9,2028 3.09,92.96768242028021
2028,3,74,10,2028 3.10,92.05493136598884
2028,3,75,11,2028 3.11,91.14218031169746
2028,3,76,12,2028 3.12,90.22942925740608
2028,3,77,13,2028 3.13,89.3166782
2028,3,78,14,2028 3.14,88.40392714882334
2028,3,79,15,2028 3.15,87.49117609453195
2028,3,80,16,2028 3.16,86.57842504024059
2028,3,81,17,2028 3.17,85.66567399
2028,3,82,18,2028 3.18,84.75292293165784
2028,3,83,19,2028 3.19,83.84017187736646
2028,3,84,20,2028 3.20,82.92742082307508
2028,3,85,21,2028 3.21,82.01466977
2028,3,86,22,2028 3.22,81.10191871449231
2028,3,87,23,2028 3.23,80.18916766020094
2028,3,88,24,2028 3.24,79.27641660590957
2028,3,89,25,2028 3.25,78.36366555
2028,3,90,26,2028 3.26,77.45091449732682
2028,3,91,27,2028 3.27,76.53816344303544
2028,3,92,28,2028 3.28,75.62541238874408
2028,3,93,29,2028 3.29,74.71266133
2028,3,94,30,2028 3.30,73.79991028016133
2028,3,95,31,2028 3.31,72.88715922586995
2028,3,96,32,2028 3.32,71.97440817157857
2028,4,97,1,2028 4.01,63.147390302804034
2028,4,98,2,2028 4.02,63.14738979840141
2028,4,99,3,2028 4.03,63.147389293998806
2028,4,100,4,2028 4.04,63.147388789596185
2028,4,101,5,2028 4.05,63.14738828519358
2028,4,102,6,2028 4.06,63.14738778079097
2028,4,103,7,2028 4.07,63.14738727638836
2028,4,104,8,2028 4.08,63.14738677198574
2028,4,105,9,2028 4.09,63.14738626758312
2028,4,106,10,2028 4.10,63.14738576318051
2028,4,107,11,2028 4.11,63.14738526
2028,4,108,12,2028 4.12,63.147384754375295
2028,4,109,13,2028 4.13,63.147384249972674
2028,4,110,14,2028 4.14,63.14738374557005
2028,4,111,15,2028 4.15,63.14738324116745
2028,4,112,16,2028 4.16,63.14738273676483
2028,4,113,17,2028 4.17,63.147382232362226
2028,4,114,18,2028 4.18,63.147381727959605
2028,4,115,19,2028 4.19,63.14738122
2028,4,116,20,2028 4.20,63.14738071915438
2028,4,117,21,2028 4.21,63.14738021475177
2028,4,118,22,2028 4.22,63.147379710349156
2028,4,119,23,2028 4.23,63.14737920594654
2028,4,120,24,2028 4.24,63.14737870154392
2028,4,121,25,2028 4.25,63.147378197141315
2028,4,122,26,2028 4.26,63.14737769
2028,4,123,27,2028 4.27,63.147377188336094
2028,4,124,28,2028 4.28,63.14737668393347
2028,4,125,29,2028 4.29,63.147376179530866
2028,4,126,30,2028 4.30,63.14737567512825
2028,4,127,31,2028 4.31,63.14737517072564
2028,4,128,32,2028 4.32,63.147374666323024
2028,5,129,1,2028 5.01,63.14737416
2028,5,130,2,2028 5.02,63.14737366
2028,5,131,3,2028 5.03,63.14737315311519
2028,5,132,4,2028 5.04,63.14737264871257
2028,5,133,5,2028 5.05,63.14737214430995
2028,5,134,6,2028 5.06,63.14737163990734
2028,5,135,7,2028 5.07,63.14737113550473
2028,5,136,8,2028 5.08,63.14737063110212
2028,5,137,9,2028 5.09,63.14737013
2028,5,138,10,2028 5.10,63.14736962229689
2028,5,139,11,2028 5.11,63.14736911789427
2028,5,140,12,2028 5.12,63.147368613491665
2028,5,141,13,2028 5.13,63.14736810908905
2028,5,142,14,2028 5.14,63.14736760468644
2028,5,143,15,2028 5.15,63.147367100283816
2028,5,144,16,2028 5.16,63.14736659588121
2028,5,145,17,2028 5.17,63.147366091478595
2028,5,146,18,2028 5.18,63.14736558707599
2028,5,147,19,2028 5.19,63.14736508267337
2028,5,148,20,2028 5.20,63.14736457827076
2028,5,149,21,2028 5.21,63.14736407386815
2028,5,150,22,2028 5.22,63.14736356946553
2028,5,151,23,2028 5.23,63.14736306506292
2028,5,152,24,2028 5.24,63.147362560660305
2028,5,153,25,2028 5.25,63.14736205625769
2028,5,154,26,2028 5.26,63.14736155185507
2028,5,155,27,2028 5.27,63.14736104745246
2028,5,156,28,2028 5.28,63.14736054304986
2028,5,157,29,2028 5.29,63.147360038647236
2028,5,158,30,2028 5.30,63.14735953424463
2028,5,159,31,2028 5.31,63.147359029842015
2028,5,160,32,2028 5.32,63.14735852543941
2028,6,161,1,2028 6.01,63.14735802103679
2028,6,162,2,2028 6.02,63.147357516634166
2028,6,163,3,2028 6.03,63.14735701223156
2028,6,164,4,2028 6.04,63.14735650782895
2028,6,165,5,2028 6.05,63.14735600342633
2028,6,166,6,2028 6.06,63.14735549902372
2028,6,167,7,2028 6.07,63.147354994621104
2028,6,168,8,2028 6.08,63.14735449021849
2028,6,169,9,2028 6.09,63.14735398581588
2028,6,170,10,2028 6.10,63.147353481413276
2028,6,171,11,2028 6.11,63.147352977010655
2028,6,172,12,2028 6.12,63.147352472608034
2028,6,173,13,2028 6.13,63.14735196820543
2028,6,174,14,2028 6.14,63.14735146380281
2028,6,175,15,2028 6.15,63.14735095940021
2028,6,176,16,2028 6.16,63.147350454997586
2028,6,177,17,2028 6.17,63.14734995059497
2028,6,178,18,2028 6.18,63.14734944619236
2028,6,179,19,2028 6.19,63.14734894178975
2028,6,180,20,2028 6.20,63.14734843738714
2028,6,181,21,2028 6.21,63.14734793298452
2028,6,182,22,2028 6.22,63.14734742858191
2028,6,183,23,2028 6.23,63.14734692
2028,6,184,24,2028 6.24,63.14734641977668
2028,6,185,25,2028 6.25,63.147345915374075
2028,6,186,26,2028 6.26,63.147345410971454
2028,6,187,27,2028 6.27,63.14734490656885
2028,6,188,28,2028 6.28,63.147344402166226
2028,6,189,29,2028 6.29,63.14734389776362
2028,6,190,30,2028 6.30,63.147343393361005
2028,6,191,31,2028 6.31,63.147342888958384
2028,6,192,32,2028 6.32,63.14734238455578
2028,7,193,1,2028 7.01,20.37108749967455
2028,7,194,2,2028 7.02,19.923633064201187
2028,7,195,3,2028 7.03,19.47617862872781
2028,7,196,4,2028 7.04,19.028724193254433
2028,7,197,5,2028 7.05,18.58126975778107
2028,7,198,6,2028 7.06,18.133815322307687
2028,7,199,7,2028 7.07,17.686360886834322
2028,7,200,8,2028 7.08,17.23890645136094
2028,7,201,9,2028 7.09,16.791452015887568
2028,7,202,10,2028 7.10,16.343997580414204
2028,7,203,11,2028 7.11,15.896543144940821
2028,7,204,12,2028 7.12,15.449088709467455
2028,7,205,13,2028 7.13,15.001634273994075
2028,7,206,14,2028 7.14,14.55417983852071
2028,7,207,15,2028 7.15,14.106725403047335
2028,7,208,16,2028 7.16,13.659270967573956
2028,7,209,17,2028 7.17,13.211816532100604
2028,7,210,18,2028 7.18,12.764362096627197
2028,7,211,19,2028 7.19,12.31690766115383
2028,7,212,20,2028 7.20,11.869453225680463
2028,7,213,21,2028 7.21,11.421998790207098
2028,7,214,22,2028 7.22,10.974544354733732
2028,7,215,23,2028 7.23,10.527089919260337
2028,7,216,24,2028 7.24,10.079635483786971
2028,7,217,25,2028 7.25,9.632181048313605
2028,7,218,26,2028 7.26,9.184726613
2028,7,219,27,2028 7.27,8.737272177366874
2028,7,220,28,2028 7.28,8.289817742
2028,7,221,29,2028 7.29,7.842363306420098
2028,7,222,30,2028 7.30,7.3949088709467325
2028,7,223,31,2028 7.31,6.947454435473365
2028,7,224,32,2028 7.32,6.5
